type,name,module,path,hash
"md","step-05-adversarial-review","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-05-adversarial-review.md","bbdfa3fb14b7cf3ecd7c725d48bd49f1c3cfc06767daa78e38f96f609395dd7d"
"md","step-05-competitive-analysis","bmm","bmm/workflows/1-analysis/research/market-steps/step-05-competitive-analysis.md","4733dc8a222252f9ad44b04308f70f323a915cc8332db34540b36f687f45806a"
"md","step-05-domain","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-05-domain.md","ba0d997a77c8455c70c460911e4a146db2290becf9a8113f254a887aabe3ee79"
"md","step-05-epic-quality-review","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-05-epic-quality-review.md","302d4c7e062cbe81eb421cb024412876386bbdfe5a186966d0b1c6588db9a7a7"
"md","step-05-implementation-research","bmm","bmm/workflows/1-analysis/research/technical-steps/step-05-implementation-research.md","07cf8ac3ab6ad419c30457e5816f2c8f39306fdff6b0d3928958b1e527b15a29"
"md","step-05-inspiration","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-05-inspiration.md","88e5aa5232c3be7d92c63618fb3f28ba94ba2a2461d638e184f48f737dfdf252"
"md","step-05-patterns","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-05-patterns.md","e26bda19a70ed0a515068a8238f2983c58b9aef6991cffcf8500d9cc91dbe8b7"
"md","step-05-scope","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-05-scope.md","a1dd3b981ce0dffa3127531a0c3965f8d7450017da8b0fdff54359ddf409e30b"
"md","step-05-technical-trends","bmm","bmm/workflows/1-analysis/research/domain-steps/step-05-technical-trends.md","afe1a7f2771a197e55e5205007ed25e83774cbaed215089092f6a166a1147a58"
"md","step-06-complete","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-06-complete.md","83eab42779b673f9e26848cc272d502a646cafba0c6247ac71b72361370d50df"
"md","step-06-design-system","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-06-design-system.md","491948eea0b685600868fa31c2658d6c7b22bc21971a83eabc386bac9f348046"
"md","step-06-final-assessment","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-06-final-assessment.md","af07f9e8c12c045164269dfb7917981f908fcf462237918e9c6ba860e88ccbef"
"md","step-06-innovation","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-06-innovation.md","6300b7b26681867df5668569a36f0baf0821d374a56d751f41345627a6d785b0"
"md","step-06-research-completion","bmm","bmm/workflows/1-analysis/research/market-steps/step-06-research-completion.md","1de570ee00059d59d624f8489edf7776c656af278b543e51c9ef436b4bb4f105"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/domain-steps/step-06-research-synthesis.md","74accf440e5030b15482f68a986b3b13375811084467ef4854c6a6df11402b5f"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/technical-steps/step-06-research-synthesis.md","5b7d199a728195abfe4984979724be6cc243163d4473d04b6491c341ba1a4011"
"md","step-06-resolve-findings","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-06-resolve-findings.md","2cc2585b12b97460df685ddcde9e6c1d805858335e4e2309b83720cdfa505dfd"
"md","step-06-structure","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-06-structure.md","477f898cec50c74550361009b393f557f3154b8b247a6f2e6d795e60b81e180a"
"md","step-07-defining-experience","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-07-defining-experience.md","43d65a8b2bdf1a7226ae54d6cdde40e726b7637ee91555a13bf9a6ef182eb283"
"md","step-07-project-type","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-07-project-type.md","abb3712a262f2b5d57703c1edfe08b21bf17b76adc2eea47f32a3996a997c52e"
"md","step-07-validation","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-07-validation.md","7801579090054a42de6ca5f2dc1dee26c747ee22b638b7d19db9b3d40726c65a"
"md","step-08-complete","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-08-complete.md","807b82764fcef44b958c6d073a912dfe42a30fe7873dabaa06cb88c76f5b8d37"
"md","step-08-scoping","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-08-scoping.md","c74c9e0d8cc1732acc7928ac6bd86bfa2a6bc66682bf52b8c94692fa3ee04812"
"md","step-08-visual-foundation","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-08-visual-foundation.md","4c0b0e056b86d4c8d4034761e8c764e31da2d95e8fdc0da43f4f41c1bf906349"
"md","step-09-design-directions","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-09-design-directions.md","05ca454c0fa4921c58f5405fdf5df8f2b8ad144c44398e1406cc966b82cb6095"
"md","step-09-functional","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-09-functional.md","90681269f99feb514c5465b2e3a4250fe65aedb2157a518b6963934b2621a10f"
"md","step-10-nonfunctional","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-10-nonfunctional.md","4e2fc7a1f947dc7e8dd7ea5f12c8939438f1711179cef5863631f11237451ab4"
"md","step-10-user-journeys","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-10-user-journeys.md","f7610ad339e6b8b7330541e069b6782fef1d142e1fb27864c8b0d92d4bfcbd4c"
"md","step-11-component-strategy","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-11-component-strategy.md","da2bd3b712c71c12ce6b46fbf02ebb35c21a71f3abfb34d65d2a7f110769883c"
"md","step-11-polish","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-11-polish.md","6881fad5c55424442ccea06265b2cb525b34fe22c61fda55d9554efdb891b79a"
"md","step-12-complete","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-12-complete.md","f347d153aacc53b741e1f167bcbe952c8077dff863c2ecabd236b6c8d2075c70"
"md","step-12-ux-patterns","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-12-ux-patterns.md","5b5a50858250b4da2b9c73de1f8a18593d51f1c53e4615a5dba908a3625991a5"
"md","step-13-responsive-accessibility","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-13-responsive-accessibility.md","0bc21e4d3b95dba8908b9f238fbdbe9b67f0cac469bf316731ba6236bb284aee"
"md","step-14-complete","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-14-complete.md","fd73b344d230bb7cf2629af7b2018ef7979249b6b1dc899ef7acaa175959384e"
"md","step-e-01-discovery","bmm","bmm/workflows/2-plan-workflows/prd/steps-e/step-e-01-discovery.md","257fe34356b0ffa5a7d0c4dfaa36dd1e5e04842d9bc4e567a64facc5a5c60d31"
"md","step-e-01b-legacy-conversion","bmm","bmm/workflows/2-plan-workflows/prd/steps-e/step-e-01b-legacy-conversion.md","e8f351095dd6d3e67e8ebdaa8a6c5c0e395a11bceb502ccaeb5a60ccdd5a79b4"
"md","step-e-02-review","bmm","bmm/workflows/2-plan-workflows/prd/steps-e/step-e-02-review.md","a213a2136cba01649293278c326fd0be23c2b300b0d5c344af1e06774f72b461"
"md","step-e-03-edit","bmm","bmm/workflows/2-plan-workflows/prd/steps-e/step-e-03-edit.md","5f3d32428e1126dfb40a9f0b5199a043c61805ffe4ec78f4f22e1426cf6fe8a9"
"md","step-e-04-complete","bmm","bmm/workflows/2-plan-workflows/prd/steps-e/step-e-04-complete.md","91add1f216a7d12c5f6e51b96d09be9c486e449306304e0a8d3567e192221274"
"md","step-v-01-discovery","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-01-discovery.md","8b1e23b938567a0646c31ff711380c523b2f240cd565ec552f85eef0b6cbfd1d"
"md","step-v-02-format-detection","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-02-format-detection.md","a1ad3032654c759c0111801a533bf68a8b841b5b2efd32947217c4286e1029f7"
"md","step-v-02b-parity-check","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-02b-parity-check.md","9285dab13b9b10901ac3e89c19fba59af5b97c360c387ff526144bec824ee693"
"md","step-v-03-density-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-03-density-validation.md","2671fa76bb53ec523944d1dc706d804ca353e9422f29609a9b423d2b2a7a114c"
"md","step-v-04-brief-coverage-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-04-brief-coverage-validation.md","d0fd2b63610a7ae7c6a8f1aca716d8d208f908599583e389a03fab643d4803c9"
"md","step-v-05-measurability-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-05-measurability-validation.md","2d32a4cc033a9a977543e268db617eca82488eae13ef754dd4bcac7105e8533a"
"md","step-v-06-traceability-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-06-traceability-validation.md","cec17c3a8dba4d9f170ea3150254d95f17658f4ae8c7d6ee68cd63ebcafbfaba"
"md","step-v-07-implementation-leakage-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-07-implementation-leakage-validation.md","54ececda83a674e1e609168b56b8083cb596a256cae220197b0e46c287c61248"
"md","step-v-08-domain-compliance-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-08-domain-compliance-validation.md","7f21ad977150d9280b2a7ede37b76305bd42d48ee00176d146b522deeb02494e"
"md","step-v-09-project-type-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-09-project-type-validation.md","a8769227f61fc2512bcfb89122a561943dcbb51c5c8d703e8112b1ff5dc7da08"
"md","step-v-10-smart-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-10-smart-validation.md","27562540637294a5ce90bb04c6be73ffa0a3a90bde1af0ccefc5726e5abe1752"
"md","step-v-11-holistic-quality-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-11-holistic-quality-validation.md","2801e95ede2fa75b1d3e8dffac0bccc0b5a1b52784616ca07f2cd2a22d181b94"
"md","step-v-12-completeness-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-12-completeness-validation.md","612ae0afb762034b8b479c70458d4848bffc72ccad3a7a2a87a563fd059cf7aa"
"md","step-v-13-report-complete","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-13-report-complete.md","32eff201afde1f04461e627eba34c7d8a14475ddf1e16652c23f362758bf8e1e"
"md","tech-spec-template","bmm","bmm/workflows/bmad-quick-flow/quick-spec/tech-spec-template.md","7186c7c1a8a327b3e9598f2711666540736569f46fd0ba5751f0f2c03e5e9a01"
"md","template","bmm","bmm/workflows/4-implementation/create-story/template.md","31c35d74f9c84250b0b3574ca02c3041b243342e365e1c190a2d27b9971e9aab"
"md","test-design-architecture-template","bmm","bmm/workflows/testarch/test-design/test-design-architecture-template.md","dd56427c05e3c0eb462a003ae77c631c2fe61184656e65fe77c9795465276baf"
"md","test-design-qa-template","bmm","bmm/workflows/testarch/test-design/test-design-qa-template.md","3ceb6c91eb96494d2754f03699bccf734eaf8aaf3853c6e3a8800369beed9475"
"md","test-design-template","bmm","bmm/workflows/testarch/test-design/test-design-template.md","274a9b62a22e3f33c27af02c476816f559d7fd8aa68bcb7f60a6e72f356b47ca"
"md","test-healing-patterns","bmm","bmm/testarch/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-levels-framework","bmm","bmm/testarch/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-priorities-matrix","bmm","bmm/testarch/knowledge/test-priorities-matrix.md","9f026da4038166ce8c3cc8aaedc9ca32b99eae75a053d5301c07bc53442a7788"
"md","test-quality","bmm","bmm/testarch/knowledge/test-quality.md","01552faa4496926c4e4badf03ff7c0b17fbf3e5647c3a79348c6e4932602955e"
"md","test-review-template","bmm","bmm/workflows/testarch/test-review/test-review-template.md","7ac7bc43254d19b9a4cde1f327fe13e39c0f8edccd90818125b13bae53ef3bcc"
"md","timing-debugging","bmm","bmm/testarch/knowledge/timing-debugging.md","74304e8e924f1ae21be4edcdea149442a8ee1d5ad23a5388dc32c0cf3f8135e7"
"md","trace-template","bmm","bmm/workflows/testarch/trace/trace-template.md","84d93decce7fec855aa2906929b596a64bdce5859de53e370893d61887a14b06"
"md","ux-design-template","bmm","bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","e3243405e033ac20fc1f39f2ec39f60629a00599b7638b5b17be8ce1cb65974c"
"md","validation-report-prd-workflow","bmm","bmm/workflows/2-plan-workflows/prd/validation-report-prd-workflow.md","5d9fa62e96557ccc5e25d6c10a27f43f627b360114946edbe3b0b9b323537a2a"
"md","visual-debugging","bmm","bmm/testarch/knowledge/visual-debugging.md","c61f70d5f7eb3bb15e34484b874554672c3d78004b70a0eeb9f713abdd520e1f"
"md","workflow","bmm","bmm/workflows/1-analysis/create-product-brief/workflow.md","6567b05b2f121b075376e065eeea719920da40f95c97aa7ff4c549e6bdc88ba0"
"md","workflow","bmm","bmm/workflows/1-analysis/research/workflow.md","b444d427fd12c18ca665908eb1595bfa79ed8f13af2c39b38ca8b46bde709295"
"md","workflow","bmm","bmm/workflows/2-plan-workflows/create-ux-design/workflow.md","a9024e5a5d798027e45fb7376ab117612e4091ddbc0d200e3ef71614e2fb48e9"
"md","workflow","bmm","bmm/workflows/2-plan-workflows/prd/workflow.md","242cc8e4a70c85a57598af09fe0a225c2d2e8ab6b27fb44db1643b8f6aa31e68"
"md","workflow","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md","9f0fe4720973a99a258a0b30b692212ebdb7d96a2b1894b5fd1d7b013f71d372"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-architecture/workflow.md","857416477d475a58230be2a7dfef262ef84e0aa8571be4f2811ebd11521c3c01"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md","54f6e7ce1863643706ad6472514a995288abc0711b4d7f51ec078ee848a5123d"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-dev/workflow.md","91af1204818226e4586e0d92854f9446147502ea0315edd34bc022d64f70ed05"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-spec/workflow.md","83c015e013597c6b953cd2ce573125ed06056f6d0ec583dcd06efb88b8635a2d"
"xml","instructions","bmm","bmm/workflows/4-implementation/code-review/instructions.xml","607dbe479de12bad9919822f1ad96d2b3ad09357cc6fa0ed06cfed2071810587"
"xml","instructions","bmm","bmm/workflows/4-implementation/create-story/instructions.xml","082977309426db6e74fd006268d6278077f19ca0e089823ed637680c66abf0c9"
"xml","instructions","bmm","bmm/workflows/4-implementation/dev-story/instructions.xml","c977a46cee21eb9a84f3640bd99e4a1383642fe5e3c77b5cb4b0d7a3c0772e2f"
"yaml","config","bmm","bmm/sub-modules/claude-code/config.yaml","d7aa5acabbda8941af4c0c2d047eeec5f2d01ff420b1f04557bbff61ac2ed457"
"yaml","config","bmm","bmm/config.yaml","9428f55f7741fabc8d26fde9f3de8e829f2e5abd1bcf0e28d61187a6f28f9caa"
"yaml","deep-dive","bmm","bmm/workflows/document-project/workflows/deep-dive.yaml","3254804d3f713296013a0a293e2f52796edbf005dce1dbaa5990f4a8713a7fc5"
"yaml","excalidraw-templates","bmm","bmm/workflows/excalidraw-diagrams/_shared/excalidraw-templates.yaml","238f19287558ad09e0c0bb11bdbbfa07bb05b0ec1a2945ad45425735cab6007b"
"yaml","full-scan","bmm","bmm/workflows/document-project/workflows/full-scan.yaml","82c651f315beb7e75304a8e44cd41a91726332b2c80c4b7845b77d308e6e0ce4"
"yaml","github-actions-template","bmm","bmm/workflows/testarch/ci/github-actions-template.yaml","adf37c8973929ae530bb5a61c5f79b51c5dda9ab9f5ef1998fb21295b318adaf"
"yaml","gitlab-ci-template","bmm","bmm/workflows/testarch/ci/gitlab-ci-template.yaml","3e2e37b40fb1c0f659ae5ca34b895f17ab00d7ea6fcf1b895c8cb130fb45aeb4"
"yaml","injections","bmm","bmm/sub-modules/claude-code/injections.yaml","47f986c623a08113138c059bee6131a73f5b1e82f9fed76afcd1ae1952783732"
"yaml","project-levels","bmm","bmm/workflows/bmad-quick-flow/quick-dev/data/project-levels.yaml","e96a35edb8f4660fd146f08c4bca8efbda5312fa8291fa67675ac0afbc769d7d"
"yaml","sprint-status-template","bmm","bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","23ee64cd8e2c3b7bfe01980db4c524ef9ef961aafc0413ecb9af80011f522223"
"yaml","team-fullstack","bmm","bmm/teams/team-fullstack.yaml","debb100bfda3790c568422c40bd93be96b9ef641a147eb85769fb404a23e1a67"
"yaml","workflow","bmm","bmm/workflows/4-implementation/code-review/workflow.yaml","d3cdc4be93c548a99cce8999fa8c4b1be3651d9475f241bd2feff2c4f1ad7a4a"
"yaml","workflow","bmm","bmm/workflows/4-implementation/correct-course/workflow.yaml","1b232224c90f7dc6392060915a628cd847ff5deee9b5043ced35de672d4ef5ac"
"yaml","workflow","bmm","bmm/workflows/4-implementation/create-story/workflow.yaml","0bcba404a2643a75ccab10830e2f4b417466a53b5fb82f6af7ff502ae1e8457b"
"yaml","workflow","bmm","bmm/workflows/4-implementation/dev-story/workflow.yaml","d896349200e36fc7c3308239c66a44b550d51c505b92ffcd85b6c2790398d07e"
"yaml","workflow","bmm","bmm/workflows/4-implementation/retrospective/workflow.yaml","8bbb39ac0c86e35fac47a80dc9e61a5280d3eeea1b42b620f9ad95da6f473da7"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-planning/workflow.yaml","56ea1ab0c393d3889a2695ffd63ce76819bc2fd524727abf5f19265a20f21022"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-status/workflow.yaml","d4ef56c594d033986d16dd6e4b30629390e2a0c16eaade67e3bb4e54c62a9c9a"
"yaml","workflow","bmm","bmm/workflows/document-project/workflow.yaml","a52ba5329607b9ff041a8214831e5f18b5f41f55a41f0bc32c3434e5b1a46f21"
"yaml","workflow","bmm","bmm/workflows/excalidraw-diagrams/create-dataflow/workflow.yaml","069650f03b8d8407918dd32295dfa6aa05f7b2357df3237cdb82356b48ac7b42"
"yaml","workflow","bmm","bmm/workflows/excalidraw-diagrams/create-diagram/workflow.yaml","b50dcd5e7f9fee9813d0b7709f6f7f4682d9f222fec6b5bedc590b1e47056613"
"yaml","workflow","bmm","bmm/workflows/excalidraw-diagrams/create-flowchart/workflow.yaml","abbaa056d614a511aaf0462e2ac450b85ccc19f6ebc820ccbfa1bd12bbcaeaf6"
"yaml","workflow","bmm","bmm/workflows/excalidraw-diagrams/create-wireframe/workflow.yaml","a1d643f07bc4f3a9ad8ebcc081e47f50d969a768becd1ac717a2ffa1665505b6"
"yaml","workflow","bmm","bmm/workflows/testarch/atdd/workflow.yaml","7ed2d708af01535b1cf14a426f7b7d2ac1b95de2db71e995d9a0e1ff10a92a89"
"yaml","workflow","bmm","bmm/workflows/testarch/automate/workflow.yaml","9061566662d97efcf127aca7e8eed4164453bb948ee15bbb7df00604ed805c23"
"yaml","workflow","bmm","bmm/workflows/testarch/ci/workflow.yaml","54699370b5a925329a87dcf5d545dd46124eacd031d71e968c3bd514a0ac60f4"
"yaml","workflow","bmm","bmm/workflows/testarch/framework/workflow.yaml","0ce3c9defd704d86c6c35a899f0b7c1ed70f592c787f550adb0a2d99837991f7"
"yaml","workflow","bmm","bmm/workflows/testarch/nfr-assess/workflow.yaml","6582457e0faeaf022d123da97b9c2e360e2b22335263704596abfe2f8d573027"
"yaml","workflow","bmm","bmm/workflows/testarch/test-design/workflow.yaml","0f3b73f37a431fcfc44fe5a0d6fc155007e76fb14fe05a427f98f1de4611d2ed"
"yaml","workflow","bmm","bmm/workflows/testarch/test-review/workflow.yaml","c56f600aea543c2661731d466739512ab96f6962a2c61b64483b69ef8591a410"
"yaml","workflow","bmm","bmm/workflows/testarch/trace/workflow.yaml","11dc458a013522ffd2749bdce1ba32cce3c618193d64dc59e8caba6ecd092b1e"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","ac6b25211f30e35d0f6390f165d4a68abb66a4553bae039a7162f4e6dd3594d2"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","5919c987bd12404753cdb21a534619422903210bbb8430da0f91364c36e48b53"
"csv","module-help","core","core/module-help.csv","f25811809216813141b4eae18ae4dc132c42ff23bc9e2bd2e4ea055f093924d7"
"md","excalidraw-helpers","core","core/resources/excalidraw/excalidraw-helpers.md","b0c076d14647ddfaf8fbff0ceb1debea71ad2888335c670544b5a20d5f16dcb0"
"md","help","core","core/tasks/help.md","aea20ce2e5f3b32bd95174703b4e22d91978fd582a9f66609217f18c5ac2110a"
"md","library-loader","core","core/resources/excalidraw/library-loader.md","b966282264c0f00a89686317babe18487e9e9b47a2d75d71e717771ac5f91d5f"
"md","README","core","core/resources/excalidraw/README.md","850a8e5452c70fde8e0602abdfa33b545d9d50239e756f05ea1c13a59b12fc84"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","469004ceccb6e7eb644e27dfa6bd172bb0aa358c4bd1f9d4316419bf0b4b903e"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","838b2577ac23dc59b49c0f6ca938cd1e07a2cca9ca231d52b77d6744d7476e39"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","3d75d8c7e4655897e135436d9d03399dcd6f265e5637691e2b3ebea209e32fb8"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","d42cbecf367ec74907ca7a04f88ea0ed63532144436fd8c799cfb0ad2b17adff"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","8d1a946987876aa1febbd217c33b4c9864acedce44586a00c30a44443ffacc05"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","913f01b656ba9d796f51c84bd89397ea0492158e2f9fcc885c2bd603768a2411"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","9a030b0adc9ce7cf69c2b2d8a7b54833e73a77efb541d50abb9e5ecec0463541"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","f25013a46e60fda842a79c8b4d518e801760e18945124e8a5a155b9f4f0293f1"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","f80f49644d4534ca11fa33e47b427c90f0a63410171909b531578c9e353fe6b7"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","fc62695cc0dfdae159c04279c30df5cd2fb1db4874ed372fba844c71d149829a"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","535b07f438884c0ae5bfe049d45c4ca295da7964c4b86d81be6b60561ee5465d"
"md","template","core","core/workflows/brainstorming/template.md","016492ff5f6ddcf1d2a80b1891eb3a9f473bd108d753b8fe56ade4265cf0f25f"
"md","validate-json-instructions","core","core/resources/excalidraw/validate-json-instructions.md","bbf3e8cef27c06d476cad715618a4eeca34d897a5e6a0cc1de5989b71511fe9d"
"md","workflow","core","core/workflows/brainstorming/workflow.md","bc25d6812cfe2e6654fc9c66245e627416efd75e4487d5a512443e86ef69175f"
"md","workflow","core","core/workflows/party-mode/workflow.md","84be750f0b128d85462506ca6044e7fda2fdc67d15547ed963b82e6cc92fca61"
"xml","editorial-review-prose","core","core/tasks/editorial-review-prose.xml","cb2e6ecf5fdbfa8696b358ee2c766edeb479f361748cce4aed7d531ddfe4d356"
"xml","editorial-review-structure","core","core/tasks/editorial-review-structure.xml","577d9095fc754ae8bf7e179ef14c6398e0b434730062a3faa86fa4e462ec29ce"
"xml","index-docs","core","core/tasks/index-docs.xml","5ebab99d9bc4c7db1a7f5557a7e5e5c3e1ac015c2d13efbea1e156292f8ad763"
"xml","review-adversarial-general","core","core/tasks/review-adversarial-general.xml","1a3370fd189dd121be367723a9c36b4e580af23b9ca15c9785e58e8512f50ddf"
"xml","shard-doc","core","core/tasks/shard-doc.xml","9b8d2780bc3ba8134c87d2be31f314895733ad1beced7f9bb514ef7db795fd8d"
"xml","workflow","core","core/tasks/workflow.xml","f0d60fb93e8697eb43e907793400901c299f197dbdedc66cb4df284d8c157abc"
"xml","workflow","core","core/workflows/advanced-elicitation/workflow.xml","d73834dbe909b6c1919e6cfa58f1759ac62768c25533a14b82553591b9f3d20f"
"yaml","config","core","core/config.yaml","9266fcb459ea3426bc86fbcb343d2229f8fd58bc464cbb55ba54dbb98effa030"
